max_von_mises,max_evrcum,max_U2_top,max_sig22_top
1.519267083645028720e+02,-3.692137707492128967e-13,2.326356677119352685e-03,4.292609029372819407e+01
1.466874133925917931e+02,-3.692137707492128967e-13,1.733749580691804244e-03,4.818199554576946042e+01
1.538139516106337226e+02,1.054629272081227410e-08,2.622250030052137443e-03,4.684829719546539195e+01
1.473123748897178871e+02,-3.692137707492128967e-13,2.987900034116133460e-03,4.403536610145372521e+01
1.406128987459032942e+02,-3.692137707492128967e-13,2.073879426289426328e-03,4.187631208936865335e+01
1.488768891972746928e+02,-3.692137707492128967e-13,2.070768313834361017e-03,4.614630128471792148e+01
2.561675056387038580e+02,7.452275894102698304e-09,5.731760022163743737e-03,4.891927718098504840e+01
1.636207539525447032e+02,-3.692137707492128967e-13,2.730679001120667540e-03,4.338119514746692573e+01
1.312933415989490413e+02,-3.692137707492128967e-13,1.642772407492465577e-03,4.110489637645351735e+01
1.325999170874938216e+02,-3.692137707492128967e-13,1.431303967418801840e-03,4.459878539830891242e+01
2.280154870959320021e+02,8.132333876767456433e-09,5.278767602315556119e-03,4.363778691945536536e+01
1.460540783743591362e+02,-3.692137707492128967e-13,2.023115044228051586e-03,4.374501039926072821e+01
1.377847451166100541e+02,-3.692137707492128967e-13,1.531634297726690557e-03,4.413728709961782215e+01
1.595368846020845126e+02,-3.692137707492128967e-13,3.990815494180147312e-03,4.479033279658161604e+01
1.519149495037996758e+02,-3.692137707492128967e-13,1.425706871895376752e-03,4.999914556926800913e+01
1.309307306416567940e+02,-3.692137707492128967e-13,2.035606914619450189e-03,4.316053385628327987e+01
3.207673525558238907e+02,5.535618887886909140e-07,7.041393901839021821e-03,4.771222680447868925e+01
1.192593107450676513e+02,-3.692137707492128967e-13,1.035400923581736819e-03,4.100983420705259164e+01
1.409055001929586979e+02,-3.692137707492128967e-13,2.100481192194551469e-03,4.233862691529346023e+01
1.501742850570839778e+02,-3.692137707492128967e-13,2.816717828340532283e-03,4.697208021901361974e+01
